Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Owned Copies
26032887,"The Wicked King (The Folk of the Air, #2)",Holly Black,"Black, Holly",,"=""0316310336""","=""9780316310338""",5,4.31,"Little, Brown Books for Young Readers",ebook,336,2019,2019,2019/05/17,2018/02/27,,,read,,,,2,0
6148028,"Catching Fire (The Hunger Games, #2)",Suzanne Collins,"Collins, Suzanne",,"=""0439023491""","=""9780439023498""",5,4.32,Scholastic Press,Hardcover,391,2009,2009,2023/12/29,2023/12/27,,,read,,,,1,0
2767052,"The Hunger Games (The Hunger Games, #1)",Suzanne Collins,"Collins, Suzanne",,"=""0439023483""","=""9780439023481""",4,4.33,Scholastic Press,Hardcover,374,2008,2008,2023/12/26,2023/12/25,,,read,,,,1,0
61326735,"Love, Theoretically",Ali Hazelwood,"Hazelwood, Ali",,"=""1408725797""","=""9781408725795""",4,4.16,Little Brown Books,Paperback,389,2023,2023,2023/12/09,2023/12/08,,,read,,,,1,0
61896624,"Imogen, Obviously",Becky Albertalli,"Albertalli, Becky",,"=""0063045877""","=""9780063045873""",0,4.28,Balzer + Bray,Hardcover,432,2023,2023,,2023/06/26,to-read,to-read (#20),to-read,,,,0,0
52459864,"Iron Widow (Iron Widow, #1)",Xiran Jay Zhao,"Zhao, Xiran Jay",,"=""0735269939""","=""9780735269934""",0,4.09,Penguin Teen,Hardcover,391,2021,2021,,2023/06/07,to-read,to-read (#19),to-read,,,,0,0
50892212,"These Violent Delights (These Violent Delights, #1)",Chloe Gong,"Gong, Chloe",,"=""1534457690""","=""9781534457690""",0,3.86,Margaret K. McElderry Books,Hardcover,449,2020,2020,,2023/01/22,to-read,to-read (#18),to-read,,,,0,0
58800142,"Astrid Parker Doesn't Fail (Bright Falls, #2)",Ashley Herring Blake,"Blake, Ashley Herring",,"=""""","=""""",0,4.07,Berkley,Kindle Edition,400,2022,2022,,2023/01/22,to-read,to-read (#17),to-read,,,,0,0
60099660,If You Could See the Sun,Ann Liang,"Liang, Ann",,"=""1335915842""","=""9781335915849""",4,4.04,Inkyard Press,Hardcover,352,2022,2022,2023/01/21,2022/10/16,,,read,3.5 stars. i enjoyed it thoroughly. there are certain aspects in the story that is a bit meh to me but overall i enjoyed reading it. ngl the teeny tiny romance hardcarried the ratings for me (totally not because im a sucker for academic rivals to lovers trope).,,,1,0
60321485,Kiss Her Once for Me,Alison Cochrun,"Cochrun, Alison",,"=""1982191139""","=""9781982191139""",0,3.86,Atria,Paperback,368,2022,2022,,2023/01/17,to-read,to-read (#16),to-read,,,,0,0
18300260,Emma,Jane Austen,"Austen, Jane",Andrew Motion,"=""0099589273""","=""9780099589273""",0,4.05,Vintage,Paperback,574,2014,1815,,2023/01/17,to-read,to-read (#15),to-read,,,,0,0
50056075,"The Heart Principle (The Kiss Quotient, #3)",Helen Hoang,"Hoang, Helen",,"=""0451490843""","=""9780451490841""",4,3.96,Berkley,Paperback,339,2021,2021,2023/01/16,2023/01/14,,,read,,,,1,0
61198133,"The Stolen Heir (The Stolen Heir Duology, #1)",Holly Black,"Black, Holly",,"=""0316592706""","=""9780316592703""",0,4.02,"Little, Brown Books for Young Readers",Hardcover,356,2023,2023,,2023/01/16,to-read,to-read (#14),to-read,,,,0,0
56732449,The Love Hypothesis,Ali Hazelwood,"Hazelwood, Ali",,"=""0593336828""","=""9780593336823""",3,4.16,Berkley Books,Paperback,383,2021,2021,2023/01/14,2023/01/02,,,read,,,,1,0
26032825,"The Cruel Prince (The Folk of the Air, #1)",Holly Black,"Black, Holly",,"=""""","=""""",5,4.06,"Little, Brown Books for Young Readers",Hardcover,370,2018,2018,2018/02/28,2018/01/02,,,read,,,,4,0
31625039,Let's Talk About Love,Claire Kann,"Kann, Claire",,"=""1250138825""","=""9781250138828""",5,3.71,Swoon Reads,ebook,304,2018,2018,2021/11/23,2021/11/21,,,read,reread at a perfect time and headspace,,,2,0
42115981,Loveless,Alice Oseman,"Oseman, Alice",,"=""000824412X""","=""9780008244125""",0,4.22,HarperCollins Children’s Books,Paperback,433,2020,2020,,2021/08/10,to-read,to-read (#13),to-read,,,,0,0
50266871,Hani and Ishu's Guide to Fake Dating,Adiba Jaigirdar,"Jaigirdar, Adiba",,"=""""","=""""",0,4.11,Page Street Kids,Kindle Edition,352,2021,2021,,2021/06/03,to-read,to-read (#12),to-read,,,,0,0
55348105,How to Excavate a Heart,Jake Maia Arlow,"Arlow, Jake Maia",,"=""""","=""""",0,3.84,HarperTeen,Hardcover,384,2022,2022,,2022/09/13,to-read,to-read (#11),to-read,,,,0,0
17699859,"Chain of Thorns (The Last Hours, #3)",Cassandra Clare,"Clare, Cassandra",,"=""1406358118""","=""9781406358117""",0,4.05,Walker Books,Hardcover,778,2023,2023,,2022/08/14,to-read,to-read (#10),to-read,,,,0,0
20618110,Solitaire,Alice Oseman,"Oseman, Alice",,"=""""","=""""",3,3.93,Harper Collins Children's Books UK,Paperback,392,2014,2014,2022/05/18,2022/05/18,,,read,,,,1,0
52510575,泾渭情殇 [Jīng Wèi Qíng Shāng],Qing Jun Mo Xiao,"Xiao, Qing Jun Mo",请君莫笑,"=""""","=""""",0,4.62,jjwxc,Webnovel,3909,2018,2018,,2022/03/29,to-read,to-read (#9),to-read,,,,0,0
25494343,"Lady Midnight (The Dark Artifices, #1)",Cassandra Clare,"Clare, Cassandra",,"=""1442468351""","=""9781442468351""",4,4.36,Margaret K. McElderry Books,Hardcover,688,2016,2016,2018/05/04,2018/01/09,,,read,"4 stars. this was one of my favorites when i was a young teenager. there were a lot of infos that i overlooked before and some that i forgot and reading this again made it feel like i'm experiencing it the first time. i am still in love with the characters and the world but there are some parts that i realized were underwhelming (plot wise) but over all it was an ""okay"" introduction to the series/trilogy.",,,2,0
52915426,Something to Talk About,Meryl Wilsner,"Wilsner, Meryl",,"=""0593102525""","=""9780593102527""",4,3.65,Berkley Books,Paperback,336,2020,2020,2021/12/20,2021/08/30,,,read,3.5 stars. It literally took me months to finish this (I was too occupied with uni) and I think I would've rate it higher if I read this on a short time frame and in the right head space since it ruined my immersion with the book (totally my fault!). The romance between the two characters are chef's kiss and the slow burn incinerated me.,,,1,0
51824384,"Act Your Age, Eve Brown (The Brown Sisters, #3)",Talia Hibbert,"Hibbert, Talia",,"=""0062941283""","=""9780062941282""",3,4.12,Avon,ebook,400,2021,2021,2021/11/25,2021/11/23,,,read,,,,1,0
43890641,Hamnet,Maggie O'Farrell,"O'Farrell, Maggie",,"=""1472223799""","=""9781472223791""",0,4.21,Tinder Press,Hardcover,372,2020,2020,,2021/11/21,to-read,to-read (#8),to-read,,,,0,0
35224992,Last Night at the Telegraph Club,Malinda Lo,"Lo, Malinda",,"=""0525555250""","=""9780525555254""",0,4.23,Dutton Books for Young Readers,Hardcover,409,2021,2021,,2021/10/28,to-read,to-read (#7),to-read,,,,0,0
13414446,"Prodigy (Legend, #2)",Marie Lu,"Lu, Marie",,"=""0399256768""","=""9780399256769""",3,4.23,Putnam Juvenile,Hardcover,371,2013,2013,2021/08/29,2021/08/22,,,read,"3.5 stars. This book is fast-paced with compelling characters. Marie Lu's writing style is definitely up my alley, crisp and articulate, which made my reading experience more enjoyable. This installment explores more on the political aspect of the setting yet still manages to make it action-packed. The ending though *SCREECH* !! There are minors parts in the story where I feel confused or 'meh' about, mostly on the plot, but maybe it's just my pea sized brain refusing to establish rapport with me at 4 am while trying to finish reading this book.",,,1,0
43352954,This is How You Lose the Time War,Amal El-Mohtar,"El-Mohtar, Amal",Max Gladstone,"=""""","=""""",0,3.93,Saga Press,Kindle Edition,209,2019,2019,,2021/08/25,to-read,to-read (#6),to-read,,,,0,0
54017833,"Gearbreakers (Gearbreakers, #1)",Zoe Hana Mikuta,"Mikuta, Zoe Hana",,"=""1250269504""","=""9781250269508""",0,3.90,Feiwel & Friends,Hardcover,405,2021,2021,,2021/08/21,to-read,to-read (#5),to-read,,,,0,0
27774758,"An Ember in the Ashes (An Ember in the Ashes, #1)",Sabaa Tahir,"Tahir, Sabaa",,"=""""","=""""",5,4.25,Razorbill,Paperback,446,2016,2015,2020/03/10,2020/03/10,,,read,,,,2,0
25322449,Radio Silence,Alice Oseman,"Oseman, Alice",,"=""""","=""""",0,4.20,Harper Collins Children's Books,Paperback,496,2016,2016,,2021/08/11,to-read,to-read (#4),to-read,,,,0,0
9275658,"Legend (Legend, #1)",Marie Lu,"Lu, Marie",,"=""""","=""""",4,4.16,Putnam Juvenile,Hardcover,305,2011,2011,2021/07/28,2021/07/24,,,read,"4.5 stars. my expectations are fulfilled. this book is fast-paced and the events are very intriguing that it got me breeze through almost all the pages in one single night. i totally regret not picking this up earlier. i can't wait to see (read) what will happen on the next book!<br/><br/>this book is a reading slump destroyer, at least in my opinion.",,,1,0
31520883,"A ​Sky Beyond the Storm (An Ember in the Ashes, #4)",Sabaa Tahir,"Tahir, Sabaa",,"=""000828881X""","=""9780008288815""",0,4.31,Razorbill,Paperback,516,2021,2020,,2021/07/28,to-read,to-read (#3),to-read,,,,0,0
22055262,"A Darker Shade of Magic (Shades of Magic, #1)",V.E. Schwab,"Schwab, V.E.",,"=""0765376458""","=""9780765376459""",0,4.06,Tor,Hardcover,400,2015,2015,,2021/07/17,to-read,to-read (#2),to-read,,,,0,0
52516406,She Drives Me Crazy,Kelly Quindlen,"Quindlen, Kelly",,"=""1250209161""","=""9781250209160""",0,3.98,Roaring Brook Press,ebook,288,2021,2021,,2021/05/01,to-read,to-read (#1),to-read,,,,0,0
44286258,The Henna Wars,Adiba Jaigirdar,"Jaigirdar, Adiba",,"=""""","=""""",5,3.96,Page Street Kids,Hardcover,400,2020,2020,2021/05/01,2021/04/26,,,read,,,,1,0
17699855,"Chain of Iron (The Last Hours, #2)",Cassandra Clare,"Clare, Cassandra",,"=""140635810X""","=""9781406358100""",4,4.44,Walker Books,Hardcover,656,2021,2021,2021/04/07,2021/04/06,,,read,All I feel is pain and misery.,,,1,0
35068705,"The Poppy War (The Poppy War, #1)",R.F. Kuang,"Kuang, R.F.",,"=""0062662597""","=""9780062662590""",5,4.17,Harper Voyager,ebook,545,2018,2018,2020/12/07,2020/07/31,fav-2020-reads,fav-2020-reads (#6),read,,,,2,0
51589631,Last Tang Standing,Lauren  Ho,"Ho, Lauren",,"=""0593187814""","=""9780593187814""",4,3.51,G.P. Putnam's Sons,Paperback,403,2020,2020,2020/11/20,2020/11/19,,,read,,,,1,0
41473865,I Love You So Mochi,Sarah Kuhn,"Kuhn, Sarah",,"=""1338302884""","=""9781338302882""",4,3.81,Scholastic Press,Hardcover,308,2019,2019,2020/05/19,2020/05/18,,,read,"3.5 stars. This book is sweet and fluffy like a mochi and is so heartwarming. I somehow relate to Kimi in terms of not knowing where my passion lies and fantasizing things. I love the dynamic between the characters and I was astonished because I cried over a scene towards the end. There are tiny parts of the story that bugged me a bit but mostly in the technical aspect but overall, this book is wonderful.",,,1,0
52831200,"From Blood and Ash (Blood and Ash, #1)",Jennifer L. Armentrout,"Armentrout, Jennifer L.",,"=""1952457017""","=""9781952457012""",5,4.24,Blue Box Press,ebook,622,2020,2020,2020/09/20,2020/09/01,,,read,"disclaimer: I apologise for my lack of words for I am not feeling articulate while writing this review. <br/><br/>I read this with no expectations at all and I must say, what the hell did I just read?? the world building is so intriguing even though I am not a fan of werewolves and vampires. The ""plot twists"" even though I already know what is coming, I still felt surprised regardless. The amount of steamy scenes made me scream so much. The amount of times I gasped while reading this book is immeasurable. Overall, this is a wholeass journey.",true,,1,0
46184206,"Becoming the Dark Prince (Stalking Jack the Ripper, #3.5)",Kerri Maniscalco,"Maniscalco, Kerri",,"=""""","=""9780316428705""",5,4.33,"Little, Brown and Company",ebook,64,2019,2019,2020/09/19,2020/09/16,,,read,,,,1,0
30375937,"Escaping from Houdini (Stalking Jack the Ripper, #3)",Kerri Maniscalco,"Maniscalco, Kerri",,"=""""","=""9780316551694""",4,3.95,JIMMY Patterson,ebook,416,2018,2018,2020/09/19,2020/09/16,,,read,,,,1,0
16303287,The Bane Chronicles,Cassandra Clare,"Clare, Cassandra","Sarah Rees Brennan, Maureen Johnson, Cassandra Jean","=""1442495995""","=""9781442495999""",4,4.09,Margaret K. McElderry Books,Hardcover,507,2014,2014,2020/09/17,2020/08/26,,,read,,,,1,0
17699853,"Chain of Gold (The Last Hours, #1)",Cassandra Clare,"Clare, Cassandra",,"=""1481431870""","=""9781481431873""",4,4.40,Margaret K. McElderry Books,Hardcover,582,2020,2020,2020/09/13,2020/02/03,,,read,,,,1,0
28954137,Tales from the Shadowhunter Academy,Cassandra Clare,"Clare, Cassandra","Sarah Rees Brennan, Maureen Johnson, Robin Wasserman, Cassandra Jean","=""1481443259""","=""9781481443258""",4,4.31,Margaret K. McElderry Books,Hardcover,655,2016,2016,2020/09/01,2020/08/31,,,read,,,,1,0
13188676,"Ignite Me (Shatter Me, #3)",Tahereh Mafi,"Mafi, Tahereh",,"=""""","=""""",4,4.47,HarperCollins ,Kindle Edition,421,2014,2014,2018/02/13,2018/02/12,,,read,,,,2,0
13104080,"Unravel Me (Shatter Me, #2)",Tahereh Mafi,"Mafi, Tahereh",,"=""0062085530""","=""9780062085535""",3,4.15,HarperCollins ,Hardcover,461,2013,2013,2018/02/12,2018/02/11,,,read,,,,2,0
51588815,The Marriage Game (Marriage Game #1),Sara Desai,"Desai, Sara",,"=""0593100565""","=""9780593100561""",2,3.52,Berkley,Paperback,338,2020,2020,2020/08/24,2020/08/23,,,read,,,,1,0
39338454,"The Bride Test (The Kiss Quotient, #2)",Helen Hoang,"Hoang, Helen",,"=""0451490827""","=""9780451490827""",4,3.83,Berkley,Paperback,296,2019,2019,2020/08/21,2020/08/21,,,read,,,,1,0
38357345,My Favorite Half-Night Stand,Christina Lauren,"Lauren, Christina",,"=""""","=""""",4,3.74,Gallery Books,Paperback,384,2018,2018,2020/08/22,2020/08/20,,,read,,,,1,0
52765013,Head Over Heels,Hannah Orenstein,"Orenstein, Hannah",,"=""1982121475""","=""9781982121471""",3,3.60,Atria Books,Paperback,336,2020,2020,2020/08/20,2020/08/19,,,read,,,,1,0
36478784,The Flatshare,Beth O'Leary,"O'Leary, Beth",,"=""1787474402""","=""9781787474406""",4,4.01,Quercus,Hardcover,394,2019,2019,2020/08/20,2020/08/19,,,read,,,,1,0
52655000,"Undercover Bromance (Bromance Book Club, #2)",Lyssa Kay Adams,"Adams, Lyssa Kay",,"=""""","=""""",4,3.88,Berkley,Kindle Edition,348,2020,2020,2020/08/18,2020/08/16,,,read,,,,1,0
44019067,"The Bromance Book Club (Bromance Book Club, #1)",Lyssa Kay Adams,"Adams, Lyssa Kay",,"=""""","=""""",5,3.89,Berkley,Kindle Edition,350,2019,2019,2020/08/16,2020/07/20,,,read,4.5 stars. nothing like a good contemporary romance to read when you're in the verge of  book slump. i liked the premise of 'second chance' tropes and I find it cute that grown ass men who are having troubles with their love life are having a book club dedicated to romance books. I salute gavun and the rest of the men in the book club. Men really need to learn a thing or two lol.,,,1,0
42087766,"Can't Tie Me Down! (Sinclair Sisters, #1)",Janet Elizabeth Henderson,"Henderson, Janet Elizabeth",,"=""""","=""""",4,3.96,,Kindle Edition,234,2018,2018,2020/08/15,2020/08/11,,,read,,,,1,0
33784373,Hunting Prince Dracula (Stalking Jack the Ripper #2),Kerri Maniscalco,"Maniscalco, Kerri",,"=""031655166X""","=""9780316551663""",5,4.22,"Little, Brown & Company",Hardcover,448,2017,2017,2020/08/10,2020/08/09,,,read,,,,1,0
40727470,"Stalking Jack the Ripper (Stalking Jack the Ripper, #1)",Kerri Maniscalco,"Maniscalco, Kerri",,"=""""","=""""",4,3.96,Jimmy Patterson,Kindle Edition,337,2016,2016,2020/08/08,2020/08/07,,,read,"This is my first time reading 'horror' and i am pleasantly surprised that I liked this book. I adored the two main protagonists— Audrey Rose Wadsworth and Thomas Cresswell. I really found Cresswell endearing and the flirtatious banters between the two characters are making me blush profusely. In terms of the plot itself, it was fine. The 'horror' level is only at its minimum so I found myself very immersed in the story and I enjoyed it without getting terrified. Over all, I find this book enjoyable though it's not too astounding to make me rate it five stars.",,,1,0
30969741,An Enchantment of Ravens,Margaret  Rogerson,"Rogerson, Margaret",,"=""1481497588""","=""9781481497589""",4,3.65,Margaret K. McElderry Books,Hardcover,304,2017,2017,2020/08/07,2020/08/05,,,read,3.5 stars.,,,1,0
34499221,"To Kill a Kingdom (Hundred Kingdoms, #1)",Alexandra Christo,"Christo, Alexandra",,"=""1250112680""","=""9781250112682""",5,3.75,Feiwel & Friends,Hardcover,344,2018,2018,2020/08/06,2020/02/01,,,read,,,,1,0
17675462,"The Raven Boys (The Raven Cycle, #1)",Maggie Stiefvater,"Stiefvater, Maggie",,"=""0545424925""","=""9780545424929""",3,4.05,Scholastic Press,Hardcover,409,2012,2012,2020/08/03,2020/07/30,,,read,"I had an adventure reading this. I actually had a hard time getting immersed to the story especially the first few chapters where I am really confused and lowkey want to DNF the book because I really don't know what the hell is happening. Maybe I will reread this in the right time for me to understand the story even more before continuing on with the series but overall, it was fun.",,,1,0
15724396,"The Sword of Summer (Magnus Chase and the Gods of Asgard, #1)",Rick Riordan,"Riordan, Rick",,"=""1423160916""","=""9781423160915""",5,4.24,Disney-Hyperion Books,Hardcover,512,2015,2015,2017/12/25,2017/09/19,,,read,,,,2,0
39988,Matilda,Roald Dahl,"Dahl, Roald",Quentin Blake,"=""0141301066""","=""9780141301068""",5,4.34,Puffin,Paperback,240,1998,1988,2020/07/31,2020/07/31,,,read,This book made me wish that i had access to read such children's books as a kid. It would've made me love reading even more.,,,1,0
13623150,"Destroy Me (Shatter Me, #1.5)",Tahereh Mafi,"Mafi, Tahereh",,"=""0062208195""","=""9780062208194""",5,4.02,Harper,ebook,111,2012,2012,2020/07/30,2020/07/30,,,read,"aaron warner deserves rights. that's it, that's the statement.",,,1,0
10429045,"Shatter Me (Shatter Me, #1)",Tahereh Mafi,"Mafi, Tahereh",,"=""0062085484""","=""9780062085481""",3,3.87,Harper,Hardcover,338,2011,2011,2018/02/11,2018/02/07,,,read,,,,2,0
25883848,The Hating Game,Sally  Thorne,"Thorne, Sally",,"=""""","=""""",4,3.90,William Morrow Paperbacks,ebook,387,2016,2016,2020/07/28,2020/07/28,,,read,This book is absolutely delightful that it had me smiling in satisfaction till the end. Perfect for people looking for something easy and fluffy to read.,,,1,0
42201431,"The Unhoneymooners (Unhoneymooners, #1)",Christina Lauren,"Lauren, Christina",,"=""""","=""""",4,3.92,Gallery Books,Paperback,432,2019,2019,2020/07/05,2020/07/05,,,read,,,,1,0
30809786,"A Reaper at the Gates (An Ember in the Ashes, #3)",Sabaa Tahir,"Tahir, Sabaa",,"=""0448494507""","=""9780448494500""",5,4.16,Razorbill,Hardcover,458,2018,2018,2020/03/12,2020/03/11,fav-2020-reads,fav-2020-reads (#5),read,"Oh gods that was such an intense read. I cursed, screamed and felt a lot of fierce emotions while reading this book. I can't bloody wait for the last installment.",,,1,0
43884209,"Get a Life, Chloe Brown (The Brown Sisters, #1)",Talia Hibbert,"Hibbert, Talia",,"=""0062941208""","=""9780062941206""",5,3.82,Avon,Paperback,373,2019,2019,2020/07/22,2020/07/19,fav-2020-reads,fav-2020-reads (#4),read,,,,1,0
50027029,You Deserve Each Other,Sarah Hogle,"Hogle, Sarah",,"=""""","=""""",5,3.92,G.P. Putnam's Sons,Kindle Edition,368,2020,2020,2020/07/19,2020/07/18,fav-2020-reads,fav-2020-reads (#3),read,i thought there won't be anything superior to the 'enemies to lovers' trope but this 'lovers to enemies to lovers' trope? god tier. my romance loving ass really enjoyed this book but what really made me even like this novel is the writing. five stars well deserved and i am expecting more books to read from this author in the future.,,,1,0
