Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Owned Copies
41150487,"Red, White & Royal Blue",Casey McQuiston,"McQuiston, Casey",,"=""""","=""""",5,4.10,St. Martin's Griffin,Paperback,423,2019,2019,2020/06/13,2020/06/11,fav-2020-reads,fav-2020-reads (#2),read,"Added to my favorite reads in 2020 because it was damn good. This magnificent of a prose made me feel an abundance of overwhelming emotions. I laughed a lot (and when I say a lot, I meant A LOT) , I giggled loudly that my neighbours are probably complaining about me, and I shed tears because of this goddamn book. This story has a lot of lovable characters. The representation is truly commendable and the writing is humorous and comprehensive. I love every part of this book. I thank the skies for letting me pick up this beautiful masterpiece and I thank the author for writing such an excellent book. I cannot wait to read this again.",,,1,0
26032912,"The Queen of Nothing (The Folk of the Air, #3)",Holly Black,"Black, Holly",,"=""0316310409""","=""9780316310406""",5,4.36,"Little, Brown",ebook,300,2019,2019,2020/01/27,2019/05/16,fav-2020-reads,fav-2020-reads (#1),read,,,,1,0
42455873,"The Wedding Party (The Wedding Date, #3)",Jasmine Guillory,"Guillory, Jasmine",,"=""1984802208""","=""""",4,3.77,Berkley,Kindle Edition,351,2019,2019,2020/07/24,2020/07/23,,,read,,,,1,0
37584991,"The Proposal (The Wedding Date, #2)",Jasmine Guillory,"Guillory, Jasmine",,"=""0399587683""","=""9780399587689""",4,3.48,Berkley,Paperback,325,2018,2018,2020/07/23,2020/07/21,,,read,3.5 stars.,,,1,0
33815781,"The Wedding Date (The Wedding Date, #1)",Jasmine Guillory,"Guillory, Jasmine",,"=""0399587675""","=""""",4,3.58,Berkley,Kindle Edition,317,2018,2018,2020/07/22,2020/07/21,,,read,,,,1,0
51213487,If I Never Met You,Mhairi McFarlane,"McFarlane, Mhairi",,"=""006295850X""","=""9780062958501""",3,3.82,William Morrow Paperbacks,Paperback,409,2020,2020,2020/07/21,2020/07/20,,,read,,,,1,0
43801254,The Worst Best Man,Mia Sosa,"Sosa, Mia",,"=""0062909886""","=""9780062909886""",5,3.56,Avon,ebook,368,2020,2020,2020/07/20,2020/07/19,,,read,4.5 stars.,,,1,0
640121,Educating Caroline,Patricia Cabot,"Cabot, Patricia",,"=""0743410262""","=""9780743410267""",4,3.75,Pocket,Mass Market Paperback,448,2001,2001,2020/07/18,2020/07/17,,,read,3.5 stars.,,,1,0
45438856,What Would a Duke Do? (Seductive Scoundrels #4),Collette Cameron,"Cameron, Collette",,"=""1954307586""","=""9781954307582""",4,4.18,Blue Rose Romance,Kindle Edition,322,2019,2019,2020/07/11,2020/07/11,,,read,,,,1,0
43822024,"The Toll (Arc of a Scythe, #3)",Neal Shusterman,"Shusterman, Neal",,"=""1481497065""","=""9781481497060""",3,4.19,Simon & Schuster Books for Young Readers,Hardcover,625,2019,2019,2020/07/15,2020/07/09,,,read,i feel... unsatisfied and a bit disappointed. there are certain parts of this book or even in the whole series that doesn't really make sense to me. the writing is still impeccable as ever though.,,,1,0
29386918,"Wildcard (Warcross, #2)",Marie Lu,"Lu, Marie",,"=""0399548017""","=""9780399548017""",5,4.00,G.P. Putnam's Sons Books for Young Readers,ebook,352,2018,2018,2020/07/14,2020/07/13,,,read,,,,1,0
41014903,"Warcross (Warcross, #1)",Marie Lu,"Lu, Marie",,"=""""","=""""",4,4.14,G.P. Putnam's Sons Books for Young Readers,Kindle Edition,366,2017,2017,2020/07/13,2020/07/13,,,read,,,,1,0
36199084,"The Kiss Quotient (The Kiss Quotient, #1)",Helen Hoang,"Hoang, Helen",,"=""0451490819""","=""""",4,3.91,Berkley,Kindle Edition,323,2018,2018,2020/07/11,2020/07/04,,,read,,,,1,0
33555224,"Thunderhead (Arc of a Scythe, #2)",Neal Shusterman,"Shusterman, Neal",,"=""1442472456""","=""9781442472457""",4,4.40,Simon & Schuster Books for Young Readers,Hardcover,504,2018,2018,2020/07/10,2020/07/09,,,read,,,,1,0
28954189,"Scythe (Arc of a Scythe, #1)",Neal Shusterman,"Shusterman, Neal",,"=""""","=""""",4,4.33,Simon Schuster Books for Young Readers,Hardcover,435,2016,2016,2020/07/09,2020/02/03,,,read,,,,1,0
34525886,人渣反派自救系统,Mò Xiāng Tóng Xiù,"Xiù, Mò Xiāng Tóng",墨香铜臭,"=""""","=""""",3,4.00,jjwxc,ebook,1112,2014,2015,,2020/07/07,,,read,,,,1,0
35297380,American Panda,Gloria Chao,"Chao, Gloria",,"=""1481499106""","=""9781481499101""",4,3.78,Simon & Schuster Books for Young Readers,Hardcover,311,2018,2018,2020/07/06,2020/07/06,,,read,,,,1,0
52867387,Beach Read,Emily Henry,"Henry, Emily",,"=""1984806734""","=""9781984806734""",4,4.02,Berkley,Paperback,400,2020,2020,2020/07/05,2020/07/04,,,read,,,,1,0
32768522,"Carry On (Simon Snow, #1)",Rainbow Rowell,"Rowell, Rainbow",,"=""1250135028""","=""9781250135025""",5,4.18,Wednesday Books,Paperback,522,2017,2015,2020/06/12,2018/06/13,,,read,,,,1,0
37116458,"Arabian Nights (Fairytale, #2)",Simone Shirazi,"Shirazi, Simone",,"=""""","=""""",5,4.49,Radish Fiction,ebook,,2015,,2017/11/17,2020/05/19,,,read,,,,1,0
37933386,Gourmet Hound,NOT A BOOK,"BOOK, NOT A",,"=""""","=""""",5,4.64,,,,,,,2020/05/19,,,read,,,,1,0
45045129,Tweet Cute,Emma Lord,"Lord, Emma",,"=""1250237327""","=""9781250237323""",4,3.90,Wednesday Books,Hardcover,368,2020,2020,2020/05/18,2020/05/18,,,read,,,,1,0
34092885,Always Never Yours,Emily Wibberley,"Wibberley, Emily",Austin Siegemund-Broka,"=""045147984X""","=""9780451479846""",4,3.81,PenguinBooks,Hardcover,352,2018,2018,2020/05/18,2020/05/17,,,read,A sweet and light-hearted story that made my heart flutter. The female lead is quite relatable and I fell in love with Owen Okita.,,,1,0
69571,"Rich Dad, Poor Dad",Robert T. Kiyosaki,"Kiyosaki, Robert T.",,"=""0751532711""","=""9780751532715""",3,4.12,Time Warner Books UK,Paperback,195,2001,1997,2020/05/17,2020/05/03,,,read,,,,1,0
22299763,"Crooked Kingdom (Six of Crows, #2)",Leigh Bardugo,"Bardugo, Leigh",,"=""""","=""""",5,4.60,Orion Children's Books,Kindle Edition,561,2016,2016,2018/01/06,2018/01/03,,,read,It was phenomenal! And I know I'll mourn for this story and will not be able to get over it because I'll miss the crew and all of the things about this book.,,,2,0
19547856,"Simon vs. the Homo Sapiens Agenda (Simonverse, #1)",Becky Albertalli,"Albertalli, Becky",,"=""0062348671""","=""9780062348678""",5,4.16,Balzer + Bray,Hardcover,320,2015,2015,2020/03/11,2020/03/11,,,read,,,,1,0
25558608,"A Torch Against the Night (An Ember in the Ashes, #2)",Sabaa Tahir,"Tahir, Sabaa",,"=""""","=""9780008250447""",4,4.24,Razorbill,Hardcover,452,2016,2016,2020/03/11,2020/03/10,,,read,,,,1,0
23437156,"Six of Crows (Six of Crows, #1)",Leigh Bardugo,"Bardugo, Leigh",,"=""""","=""""",5,4.49,Henry Holt & Company,Hardcover,465,2015,2015,2018/01/02,2017/09/19,,,read,I just finished rereading one of my favorite books after days— even weeks— of reading even though I'm quite busy because of school activities. I missed the crew and I still yearn to join the dregs even though I am not qualified for them. It is so sensational and I will never stop loving this duology. Can't wait to reread Crooked Kingdom!,,,2,0
40024139,"Serpent & Dove (Serpent & Dove, #1)",Shelby Mahurin,"Mahurin, Shelby",,"=""""","=""""",4,4.00,HarperTeen,Hardcover,513,2019,2019,2020/01/31,2020/01/31,,,read,,,,1,0
36341204,"What If It's Us (What If It's Us, #1)",Becky Albertalli,"Albertalli, Becky",Adam Silvera,"=""0062795252""","=""9780062795250""",4,3.83,HarperTeen,Hardcover,437,2018,2018,2020/01/28,2020/01/26,,,read,,,,1,0
9067850,"The Throne of Fire (The Kane Chronicles, #2)",Rick Riordan,"Riordan, Rick",,"=""1423140567""","=""9781423140566""",4,4.19,Hyperion Books for Children,Hardcover,452,2011,2011,,2020/01/20,,,read,,,,1,0
7090447,"The Red Pyramid (The Kane Chronicles, #1)",Rick Riordan,"Riordan, Rick",,"=""1423113381""","=""9781423113386""",3,4.10,Disney Hyperion,Hardcover,528,2010,2010,,2017/09/19,,,read,,,,1,0
23766634,"A Court of Wings and Ruin (A Court of Thorns and Roses, #3)",Sarah J. Maas,"Maas, Sarah J.",,"=""1408857901""","=""9781408857908""",4,4.47,Bloomsbury Publishing,Paperback,705,2017,2017,2019/05/19,2017/11/12,,,read,,,,1,0
17927395,"A Court of Mist and Fury (A Court of Thorns and Roses, #2)",Sarah J. Maas,"Maas, Sarah J.",,"=""""","=""""",5,4.65,Bloomsbury USA Childrens,Kindle Edition,626,2016,2016,2018/01/08,2017/09/19,,,read,,,,2,0
2,"Harry Potter and the Order of the Phoenix (Harry Potter, #5)",J.K. Rowling,"Rowling, J.K.",Mary GrandPré,"=""""","=""""",5,4.50,Scholastic Inc.,Paperback,912,2004,2003,2019/05/10,2018/06/08,,,read,,,,1,0
12127750,"The Mark of Athena (The Heroes of Olympus, #3)",Rick Riordan,"Riordan, Rick",,"=""1423140605""","=""9781423140603""",5,4.47,Disney-Hyperion Books,Hardcover,586,2012,2012,,2017/09/19,,,read,,,,2,0
7544603,"Smaragdgrün (Edelstein-Trilogie, #3)",Kerstin Gier,"Gier, Kerstin",,"=""3401063480""","=""9783401063485""",4,4.20,Arena Verlag,Hardcover,487,2010,2010,2018/12/09,2018/12/09,,,read,,,,1,0
6919272,"Saphirblau (Edelstein-Trilogie, #2)",Kerstin Gier,"Gier, Kerstin",,"=""""","=""""",4,4.18,Arena,Hardcover,400,2010,2010,2018/12/09,2018/12/08,,,read,,,,1,0
6325285,"Rubinrot (Edelstein-Trilogie, #1)",Kerstin Gier,"Gier, Kerstin",,"=""3401063340""","=""9783401063348""",4,4.13,Arena Verlag,Hardcover,345,2009,2009,2018/12/08,2018/12/08,,,read,,,,1,0
6,"Harry Potter and the Goblet of Fire (Harry Potter, #4)",J.K. Rowling,"Rowling, J.K.","Jim Kay, Mary GrandPré","=""""","=""""",4,4.56,Scholastic,Paperback,734,2002,2000,2018/11/24,2018/06/08,,,read,,,,1,0
20820994,I'll Give You the Sun,Jandy Nelson,"Nelson, Jandy",,"=""0803734964""","=""9780803734968""",4,4.16,Dial Books,Hardcover,371,2014,2014,2018/11/12,2018/06/09,,,read,,,,1,0
77392,"Anne of the Island (Anne of Green Gables, #3)",L.M. Montgomery,"Montgomery, L.M.",,"=""""","=""""",4,4.27,Bantam Books,Mass Market Paperback,243,1983,1915,2018/10/06,2018/10/03,,,read,,,,1,0
77390,"Anne of Avonlea (Anne of Green Gables, #2)",L.M. Montgomery,"Montgomery, L.M.",,"=""0553213148""","=""9780553213140""",4,4.22,Bantam Books,Mass Market Paperback,276,1992,1909,2018/10/05,2018/10/03,,,read,,,,1,0
8127,"Anne of Green Gables (Anne of Green Gables, #1)",L.M. Montgomery,"Montgomery, L.M.",,"=""0451528824""","=""9780451528827""",5,4.31,Signet,Mass Market Paperback,320,2003,1908,2018/10/06,2018/10/03,,,read,"This book is exquisite that I literally cried after finishing this. I love Anne's character development and how she learns from every mistakes she make. I also love that even though Anne isn't what Marilla and Matthew wanted at first, as time passed, they learned to love her so deeply. I must say that the friendship and the a teeny tiny bit of love are truly wonderful. (ehem Mr. Gilbert Blythe) Diana and Anne's friendship makes me wonder how things are different from their time to the current century. I cried when Matthew became deceased even though I already expected it to be (I read the summary in my Filipino textbook). I felt Anne's despair because of it. <br/>Overall, it was a wonderful story with a beautiful writing so I will certainly give it a five out of five.",true,,1,0
16096824,"A Court of Thorns and Roses (A Court of Thorns and Roses, #1)",Sarah J. Maas,"Maas, Sarah J.",,"=""1619634449""","=""9781619634442""",4,4.20,Bloomsbury USA Childrens,Hardcover,432,2015,2015,,2017/09/19,,,read,,,,2,0
8475505,"Rebel Belle (Rebel Belle, #1)",Rachel Hawkins,"Hawkins, Rachel",,"=""0399256938""","=""9780399256936""",4,3.81,Putnam Juvenile,Hardcover,345,2014,2014,2018/08/25,2017/11/17,,,read,,,,1,0
28763485,The Sun Is Also a Star,Nicola Yoon,"Yoon, Nicola",,"=""0553496689""","=""9780553496680""",4,3.98,Delacorte Press,Hardcover,344,2016,2016,2018/08/24,2018/08/24,,,read,,,,2,0
35247769,"Always and Forever, Lara Jean (To All the Boys I've Loved Before, #3)",Jenny Han,"Han, Jenny",,"=""1481430483""","=""9781481430487""",4,4.01,Simon  Schuster Books for Young Readers,Hardcover,325,2017,2017,2018/08/24,2018/08/24,,,read,,,,1,0
20698530,"P.S. I Still Love You (To All the Boys I've Loved Before, #2)",Jenny Han,"Han, Jenny",,"=""144242673X""","=""9781442426733""",5,4.02,Simon & Schuster Books for Young Readers,Hardcover,337,2015,2015,2018/08/24,2018/08/23,,,read,,,,1,0
15749186,"To All the Boys I've Loved Before (To All the Boys I've Loved Before, #1)",Jenny Han,"Han, Jenny",,"=""""","=""""",5,4.05,Simon & Schuster Books for Young Readers,Paperback,355,2014,2014,2018/08/23,2018/08/23,,,read,,,,1,0
9520360,"The Son of Neptune (The Heroes of Olympus, #2)",Rick Riordan,"Riordan, Rick",,"=""1423140591""","=""9781423140597""",5,4.42,Disney-Hyperion Books,Hardcover,521,2011,2011,,2017/09/19,,,read,,,,2,0
7736182,"The Lost Hero (The Heroes of Olympus, #1)",Rick Riordan,"Riordan, Rick",,"=""142311339X""","=""9781423113393""",5,4.31,Disney-Hyperion Books,Hardcover,576,2010,2010,,2017/09/19,,,read,,,,2,0
4556058,"The Last Olympian (Percy Jackson and the Olympians, #5)",Rick Riordan,"Riordan, Rick",,"=""1423101472""","=""9781423101475""",5,4.54,Disney-Hyperion Books,Hardcover,381,2009,2009,,2017/09/19,,,read,,,,2,0
2120932,"The Battle of the Labyrinth (Percy Jackson and the Olympians, #4)",Rick Riordan,"Riordan, Rick",,"=""1423101464""","=""9781423101468""",5,4.42,Hyperion Books for Children,Hardcover,361,2008,2008,,2017/09/19,,,read,,,,2,0
561456,"The Titan's Curse (Percy Jackson and the Olympians, #3)",Rick Riordan,"Riordan, Rick",,"=""0141382899""","=""9780141382890""",5,4.37,Puffin Books,Paperback,320,2007,2007,,2017/09/19,,,read,,,,2,0
19019010,Fangirl,Rainbow Rowell,"Rowell, Rainbow",,"=""1250054001""","=""9781250054005""",5,3.96,St. Martin's Griffin,Paperback,435,2013,2013,,2017/09/19,,,read,,,,2,0
28186,"The Sea of Monsters (Percy Jackson and the Olympians, #2)",Rick Riordan,"Riordan, Rick",,"=""0786856866""","=""9780786856862""",5,4.24,Hyperion Books,Hardcover,279,2006,2006,2016/06/28,2017/09/19,,,read,,,,2,0
28187,"The Lightning Thief (Percy Jackson and the Olympians, #1)",Rick Riordan,"Riordan, Rick",,"=""""","=""""",5,4.30,Disney Hyperion Books,Paperback,377,2006,2005,2016/06/26,2017/09/19,,,read,First reread of 2018. I missed Percy's sassiness so I'm glad that I read this book again. So good!,,,2,0
5,"Harry Potter and the Prisoner of Azkaban (Harry Potter, #3)",J.K. Rowling,"Rowling, J.K.",Mary GrandPré,"=""043965548X""","=""9780439655484""",5,4.58,Scholastic Inc.,Mass Market Paperback,435,2004,1999,2018/06/08,2018/03/05,,,read,,,,1,0
16248113,"The School for Good and Evil (The School for Good and Evil, #1)",Soman Chainani,"Chainani, Soman",Iacopo Bruno,"=""0062104896""","=""9780062104892""",4,3.99,HarperCollins,Hardcover,488,2013,2013,2018/05/08,2017/09/19,,,read,,,,1,0
30312891,"Lord of Shadows (The Dark Artifices, #2)",Cassandra Clare,"Clare, Cassandra",,"=""1442468408""","=""9781442468405""",5,4.42,Margaret K. McElderry Books,Hardcover,699,2017,2017,2018/05/08,2017/11/12,,,read,Please excuse me while I go cry in the corner. Why must you do this to me Cassandra Clare? *ugly sobs,,,1,0
8755785,"City of Heavenly Fire (The Mortal Instruments, #6)",Cassandra Clare,"Clare, Cassandra",,"=""1481426303""","=""9781481426305""",5,4.39,Margaret K. McElderry Books,Hardcover,725,2014,2014,2018/05/03,2017/09/19,,,read,,,,1,0
8755776,"City of Lost Souls (The Mortal Instruments, #5)",Cassandra Clare,"Clare, Cassandra",,"=""1442416866""","=""9781442416864""",5,4.22,Margaret K. McElderry Books,Hardcover,535,2012,2012,2018/05/02,2017/09/19,,,read,,,,1,0
6752378,"City of Fallen Angels (The Mortal Instruments, #4)",Cassandra Clare,"Clare, Cassandra",,"=""1442403543""","=""9781442403543""",4,4.08,Margaret K. McElderry Books,Hardcover,425,2011,2011,2018/04/30,2017/09/19,,,read,,,,1,0
9627755,"Isla and the Happily Ever After (Anna and the French Kiss, #3)",Stephanie Perkins,"Perkins, Stephanie",,"=""0525425632""","=""9780525425632""",5,4.00,Dutton,Hardcover,339,2014,2014,2018/01/25,2017/09/19,,,read,,,,1,0
18335634,"Clockwork Princess (The Infernal Devices, #3)",Cassandra Clare,"Clare, Cassandra",,"=""1406321346""","=""9781406321340""",5,4.56,Walker Books Ltd,Paperback,567,2013,2013,2018/01/15,2018/01/09,,,read,Good job for ruining my emotions. I think I will not be able to read some books for a moment because I feel sad that I finished this trilogy. My mind is blown at the epilogue. ,,,1,0
10025305,"Clockwork Prince (The Infernal Devices, #2)",Cassandra Clare,"Clare, Cassandra",,"=""1416975888""","=""9781416975885""",5,4.43,Margaret K. McElderry Books,Hardcover,498,2011,2011,2018/01/14,2018/01/09,,,read,This book is brilliant. I felt so many emotions throughout this story. I love it !<br/>,,,1,0
7171637,"Clockwork Angel (The Infernal Devices, #1)",Cassandra Clare,"Clare, Cassandra",,"=""1416975861""","=""9781416975861""",4,4.31,Margaret K. McElderry Books,Hardcover,479,2010,2010,2018/01/13,2018/01/09,,,read,,,,1,0
17347384,"Harry Potter and the Chamber of Secrets (Harry Potter, #2)",J.K. Rowling,"Rowling, J.K.","Kazu Kibuishi, Mary GrandPré","=""054558292X""","=""9780545582926""",5,4.43,Scholastic Inc.,Paperback,341,2013,1998,2018/01/11,2017/09/19,,,read,,,,1,0
27904311,"The Hammer of Thor (Magnus Chase and the Gods of Asgard, #2)",Rick Riordan,"Riordan, Rick",,"=""1423160924""","=""9781423160922""",5,4.32,Disney-Hyperion Books,Hardcover,459,2016,2016,2018/01/01,2017/09/19,,,read,I love this book! It is very thrilling and humorous. Can't wait to read the next book.,,,1,0
13206900,"Winter (The Lunar Chronicles, #4)",Marissa Meyer,"Meyer, Marissa",,"=""0312642989""","=""9780312642983""",5,4.42,Feiwel & Friends,Hardcover,827,2015,2015,2017/11/16,2017/09/20,,,read,,,,1,0
13206828,"Cress (The Lunar Chronicles, #3)",Marissa Meyer,"Meyer, Marissa",,"=""0312642970""","=""9780312642976""",5,4.41,Feiwel & Friends,Hardcover,552,2014,2014,2017/11/16,2017/09/20,,,read,I love it. It's very hooking and I can't stop reading it until I'm on the last page. I FLIPPING SHIP CRESS AND THORNE SO MUCH!,,,1,0
13206760,"Scarlet (The Lunar Chronicles, #2)",Marissa Meyer,"Meyer, Marissa",,"=""0312642962""","=""9780312642969""",4,4.25,Feiwel & Friends,Hardcover,454,2013,2013,2017/11/14,2017/09/20,,,read,,,,1,0
11235712,"Cinder (The Lunar Chronicles, #1)",Marissa Meyer,"Meyer, Marissa",,"=""0312641893""","=""9780312641894""",4,4.13,Feiwel & Friends,Hardcover,390,2012,2012,2017/11/13,2017/09/20,,,read,,,,1,0
3,"Harry Potter and the Sorcerer's Stone (Harry Potter, #1)",J.K. Rowling,"Rowling, J.K.",,"=""""","=""""",5,4.47,Scholastic Inc,Hardcover,309,2003,1997,2017/09/23,2017/09/19,,,read,,,,1,0
26252859,"The Hidden Oracle (The Trials of Apollo, #1)",Rick Riordan,"Riordan, Rick",,"=""148473274X""","=""9781484732748""",5,4.17,Disney-Hyperion Books,Hardcover,384,2016,2016,2017/09/21,2017/09/19,,,read,"I flipping love this story! And I love Apollo, I love Nico, I love the humor and pretty much all the things in the book and I literally screamed in the last chapters cuz I'm very shocked and surprised at something. The best &#x1f495;",,,1,0
6936382,"Anna and the French Kiss (Anna and the French Kiss, #1)",Stephanie Perkins,"Perkins, Stephanie",,"=""0525423273""","=""9780525423270""",5,3.97,Dutton Juvenile,Hardcover,372,2010,2010,,2017/09/19,,,read,,,,1,0
3777732,"City of Glass (The Mortal Instruments, #3)",Cassandra Clare,"Clare, Cassandra",,"=""1416914307""","=""9781416914303""",5,4.28,Margaret K. McElderry Books,Hardcover,541,2009,2009,,2017/09/19,,,read,,,,1,0
1582996,"City of Ashes (The Mortal Instruments, #2)",Cassandra Clare,"Clare, Cassandra",,"=""1416914293""","=""9781416914297""",4,4.12,Margaret K. McElderry Books,Hardcover,453,2008,2008,,2017/09/19,,,read,,,,1,0
256683,"City of Bones (The Mortal Instruments, #1)",Cassandra Clare,"Clare, Cassandra",,"=""1416914285""","=""9781416914280""",3,4.07,Margaret K. McElderry Books,Hardcover,485,2007,2007,,2017/09/19,,,read,,,,1,0
9961796,"Lola and the Boy Next Door (Anna and the French Kiss, #2)",Stephanie Perkins,"Perkins, Stephanie",,"=""""","=""""",4,3.91,Dutton Books,Hardcover,338,2011,2011,,2017/09/19,,,read,,,,1,0
18705209,"The Blood of Olympus (The Heroes of Olympus, #5)",Rick Riordan,"Riordan, Rick",,"=""1484724917""","=""9781423146735""",5,4.43,Disney-Hyperion Books,Hardcover,516,2014,2014,,2017/09/19,,,read,,,,1,0
12127810,"The House of Hades (The Heroes of Olympus, #4)",Rick Riordan,"Riordan, Rick",,"=""1423146727""","=""9781423146728""",5,4.56,Disney-Hyperion Books,Hardcover,597,2013,2013,,2017/09/19,,,read,,,,1,0
